Tue Aug 14 10:41:46 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6635
    | |           "CurrentCapacity" = 3644
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550206,"Flags"=4,"Capacity"=6635,"Current"=3644,"Voltage"=7610,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 21:38:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6635
    | |           "CurrentCapacity" = 3619
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550178,"Flags"=4,"Capacity"=6635,"Current"=3619,"Voltage"=7587,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 21:39:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3578
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550246,"Flags"=4,"Capacity"=6618,"Current"=3578,"Voltage"=7600,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 21:40:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3556
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550497,"Flags"=4,"Capacity"=6618,"Current"=3556,"Voltage"=7614,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 21:41:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3540
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550663,"Flags"=4,"Capacity"=6618,"Current"=3540,"Voltage"=7611,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 21:42:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3523
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550635,"Flags"=4,"Capacity"=6618,"Current"=3523,"Voltage"=7612,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 21:43:01 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3505
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550534,"Flags"=4,"Capacity"=6618,"Current"=3505,"Voltage"=7605,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 21:44:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3488
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550605,"Flags"=4,"Capacity"=6618,"Current"=3488,"Voltage"=7611,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 21:45:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3470
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550381,"Flags"=4,"Capacity"=6618,"Current"=3470,"Voltage"=7587,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 21:46:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3449
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550353,"Flags"=4,"Capacity"=6618,"Current"=3449,"Voltage"=7593,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 21:47:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3433
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550662,"Flags"=4,"Capacity"=6618,"Current"=3433,"Voltage"=7607,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 21:48:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3415
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550569,"Flags"=4,"Capacity"=6618,"Current"=3415,"Voltage"=7594,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 21:49:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3396
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550672,"Flags"=4,"Capacity"=6618,"Current"=3396,"Voltage"=7601,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 21:50:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3371
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549964,"Flags"=4,"Capacity"=6618,"Current"=3371,"Voltage"=7561,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 21:51:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3348
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550260,"Flags"=4,"Capacity"=6618,"Current"=3348,"Voltage"=7566,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 21:52:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3331
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550740,"Flags"=4,"Capacity"=6618,"Current"=3331,"Voltage"=7585,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 21:53:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3316
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550704,"Flags"=4,"Capacity"=6618,"Current"=3316,"Voltage"=7583,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 21:54:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3295
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550389,"Flags"=4,"Capacity"=6618,"Current"=3295,"Voltage"=7576,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 21:55:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3274
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550430,"Flags"=4,"Capacity"=6618,"Current"=3274,"Voltage"=7580,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 21:56:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3259
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550598,"Flags"=4,"Capacity"=6618,"Current"=3259,"Voltage"=7568,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 21:57:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3242
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550685,"Flags"=4,"Capacity"=6618,"Current"=3242,"Voltage"=7577,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 21:58:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3224
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550319,"Flags"=4,"Capacity"=6618,"Current"=3224,"Voltage"=7556,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 21:59:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3204
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550425,"Flags"=4,"Capacity"=6618,"Current"=3204,"Voltage"=7547,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:00:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3187
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550560,"Flags"=4,"Capacity"=6618,"Current"=3187,"Voltage"=7543,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:01:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3170
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550642,"Flags"=4,"Capacity"=6618,"Current"=3170,"Voltage"=7562,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:02:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3153
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550684,"Flags"=4,"Capacity"=6618,"Current"=3153,"Voltage"=7567,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:03:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3136
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550647,"Flags"=4,"Capacity"=6618,"Current"=3136,"Voltage"=7557,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:04:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3119
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550653,"Flags"=4,"Capacity"=6618,"Current"=3119,"Voltage"=7563,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:05:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3101
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550622,"Flags"=4,"Capacity"=6618,"Current"=3101,"Voltage"=7560,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:06:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3085
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550628,"Flags"=4,"Capacity"=6618,"Current"=3085,"Voltage"=7557,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:07:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3067
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550550,"Flags"=4,"Capacity"=6618,"Current"=3067,"Voltage"=7553,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:08:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3057
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550498,"Flags"=4,"Capacity"=6618,"Current"=3057,"Voltage"=7535,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:09:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3041
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550601,"Flags"=4,"Capacity"=6618,"Current"=3041,"Voltage"=7560,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:10:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3020
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550415,"Flags"=4,"Capacity"=6618,"Current"=3020,"Voltage"=7552,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:11:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 3003
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550518,"Flags"=4,"Capacity"=6618,"Current"=3003,"Voltage"=7550,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:12:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 2986
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550632,"Flags"=4,"Capacity"=6618,"Current"=2986,"Voltage"=7549,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:13:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 2968
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550612,"Flags"=4,"Capacity"=6618,"Current"=2968,"Voltage"=7544,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:14:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 2951
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550639,"Flags"=4,"Capacity"=6618,"Current"=2951,"Voltage"=7547,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:15:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 2937
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550804,"Flags"=4,"Capacity"=6618,"Current"=2937,"Voltage"=7555,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:16:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 2923
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550792,"Flags"=4,"Capacity"=6618,"Current"=2923,"Voltage"=7551,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:17:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 2905
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550453,"Flags"=4,"Capacity"=6618,"Current"=2905,"Voltage"=7536,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:18:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 2884
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550394,"Flags"=4,"Capacity"=6618,"Current"=2884,"Voltage"=7540,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:19:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 2866
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550590,"Flags"=4,"Capacity"=6618,"Current"=2866,"Voltage"=7539,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:20:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 2847
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550430,"Flags"=4,"Capacity"=6618,"Current"=2847,"Voltage"=7536,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:21:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 2830
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550711,"Flags"=4,"Capacity"=6618,"Current"=2830,"Voltage"=7546,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:22:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6618
    | |           "CurrentCapacity" = 2815
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550725,"Flags"=4,"Capacity"=6618,"Current"=2815,"Voltage"=7540,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:23:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2820
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550718,"Flags"=4,"Capacity"=6639,"Current"=2820,"Voltage"=7540,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:24:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2804
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550682,"Flags"=4,"Capacity"=6639,"Current"=2804,"Voltage"=7533,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:25:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2789
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550669,"Flags"=4,"Capacity"=6639,"Current"=2789,"Voltage"=7534,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:26:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2774
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550793,"Flags"=4,"Capacity"=6639,"Current"=2774,"Voltage"=7537,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:27:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2758
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550605,"Flags"=4,"Capacity"=6639,"Current"=2758,"Voltage"=7530,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:28:01 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2739
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550507,"Flags"=4,"Capacity"=6639,"Current"=2739,"Voltage"=7522,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:29:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2723
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550690,"Flags"=4,"Capacity"=6639,"Current"=2723,"Voltage"=7534,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:30:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2704
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550369,"Flags"=4,"Capacity"=6639,"Current"=2704,"Voltage"=7499,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:31:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2685
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550633,"Flags"=4,"Capacity"=6639,"Current"=2685,"Voltage"=7525,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:32:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2669
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550676,"Flags"=4,"Capacity"=6639,"Current"=2669,"Voltage"=7525,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:33:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2652
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550649,"Flags"=4,"Capacity"=6639,"Current"=2652,"Voltage"=7526,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:34:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2630
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550430,"Flags"=4,"Capacity"=6639,"Current"=2630,"Voltage"=7508,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:35:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2607
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550433,"Flags"=4,"Capacity"=6639,"Current"=2607,"Voltage"=7516,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:36:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2588
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550488,"Flags"=4,"Capacity"=6639,"Current"=2588,"Voltage"=7508,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:37:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2570
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550610,"Flags"=4,"Capacity"=6639,"Current"=2570,"Voltage"=7493,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:38:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2550
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550513,"Flags"=4,"Capacity"=6639,"Current"=2550,"Voltage"=7516,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:39:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2534
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550708,"Flags"=4,"Capacity"=6639,"Current"=2534,"Voltage"=7520,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:40:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2517
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550642,"Flags"=4,"Capacity"=6639,"Current"=2517,"Voltage"=7505,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:41:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2502
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550784,"Flags"=4,"Capacity"=6639,"Current"=2502,"Voltage"=7520,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:42:00 PDT 2012
